[PY LOG: 2025-01-14 19:40:40.198290+01:00]
[zip] Inferential_Statistics/vufsw-multiplelinearregression-0275-nl
[zip] Inferential_Statistics/uu-Sample-mean-602-nl
[zip] Inferential_Statistics/uu-Difference-two-means-600-nl
[zip] Inferential_Statistics/uu-Standard-error-of-the-estimate-600-nl
[zip] Inferential_Statistics/vufsw-mediation-0268-nl
[zip] Inferential_Statistics/vufgb-oddsratio-009-nl
[zip] Inferential_Statistics/vufgb-sumofsquares-015-nl
[zip] Distributions/uva-normal-1346-nl
[zip] Distributions/uva-central-limit-theorem-1284-nl
[zip] Probability/uva-general-rules-1164-nl
[zip] Probability/uva-general-rules-1163-nl
[zip] Reliability/uu-Cronbach's-alpha-013-nl
[zip] Reliability/eur-reliability-207-nl
[zip] Reliability/eur-reliability-117-en
[zip] Reliability/uu-Cronbach's-alpha-002-nl
[zip] Reliability/uu-Cronbach's-alpha-012-nl
[zip] Reliability/uu-Cronbach's-alpha-008-nl
[zip] Reliability/eur-reliability-116-en
[zip] Reliability/uu-Cronbach's-alpha-010-nl
[zip] Reliability/eur-reliability-118-en
[zip] Reliability/eur-reliability-209-nl
[zip] Reliability/uu-Cronbach's-alpha-016-nl
[zip] Descriptive-statistics/uva-measures-of-location-1238-nl
[zip] Descriptive-statistics/vufgb-bivariatestatistics-002-nl
[zip] Descriptive-statistics/uva-measures-of-location-267-nl
[zip] Descriptive-statistics/uu-variance-600-nl
[zip] Descriptive-statistics/vufgb-boxplot-002-nl
[zip] Descriptive-statistics/uu-Summary Statistics-801-nl
[zip] Descriptive-statistics/uu-Graphs-600-nl
[zip] Descriptive-statistics/vufgb-measuresoflocation-001-nl
[R LOG: Tue Jan 14 19:40:42 2025]
[html] vufsw-multiplelinearregression-0275-nl: Inferential_Statistics/vufsw-multiplelinearregression-0275-nl/vufsw-multiplelinearregression-0275-nl.Rmd
[html] uu-Sample-mean-602-nl: Inferential_Statistics/uu-Sample-mean-602-nl/uu-Sample-mean-602-nl.Rmd
[html] uu-Difference-two-means-600-nl: Inferential_Statistics/uu-Difference-two-means-600-nl/uu-Difference-two-means-600-nl.Rmd
[html] uu-Standard-error-of-the-estimate-600-nl: Inferential_Statistics/uu-Standard-error-of-the-estimate-600-nl/uu-Standard-error-of-the-estimate-600-nl.Rmd
[html] vufsw-mediation-0268-nl: Inferential_Statistics/vufsw-mediation-0268-nl/vufsw-mediation-0268-nl.Rmd
[html] vufgb-oddsratio-009-nl: Inferential_Statistics/vufgb-oddsratio-009-nl/vufgb-oddsratio-009-nl.Rmd
[html] vufgb-sumofsquares-015-nl: Inferential_Statistics/vufgb-sumofsquares-015-nl/vufgb-sumofsquares-015-nl.Rmd
[html] uva-normal-1346-nl: Distributions/uva-normal-1346-nl/uva-normal-1346-nl.Rmd
[html] uva-central-limit-theorem-1284-nl: Distributions/uva-central-limit-theorem-1284-nl/uva-central-limit-theorem-1284-nl.Rmd
[html] uva-general-rules-1164-nl: Probability/uva-general-rules-1164-nl/uva-general-rules-1164-nl.Rmd
[html] uva-general-rules-1163-nl: Probability/uva-general-rules-1163-nl/uva-general-rules-1163-nl.Rmd
[html] eur-reliability-207-nl: Reliability/eur-reliability-207-nl/eur-reliability-207-nl.Rmd
[html] eur-reliability-117-en: Reliability/eur-reliability-117-en/eur-reliability-117-en.Rmd
[html] uu-Cronbach's-alpha-002-nl: Reliability/uu-Cronbach's-alpha-002-nl/uu-Cronbach's-alpha-002-nl.Rmd
[html] uu-Cronbach's-alpha-008-nl: Reliability/uu-Cronbach's-alpha-008-nl/uu-Cronbach's-alpha-008-nl.Rmd
[html] eur-reliability-116-en: Reliability/eur-reliability-116-en/eur-reliability-116-en.Rmd
[html] uu-Cronbach's-alpha-010-nl: Reliability/uu-Cronbach's-alpha-010-nl/uu-Cronbach's-alpha-010-nl.Rmd
[html] eur-reliability-118-en: Reliability/eur-reliability-118-en/eur-reliability-118-en.Rmd
[html] eur-reliability-209-nl: Reliability/eur-reliability-209-nl/eur-reliability-209-nl.Rmd
[html] uva-measures-of-location-1238-nl: Descriptive-statistics/uva-measures-of-location-1238-nl/uva-measures-of-location-1238-nl.Rmd
[html] vufgb-bivariatestatistics-002-nl: Descriptive-statistics/vufgb-bivariatestatistics-002-nl/vufgb-bivariatestatistics-002-nl.Rmd
[html] uva-measures-of-location-267-nl: Descriptive-statistics/uva-measures-of-location-267-nl/uva-measures-of-location-267-nl.Rmd
[html] uu-variance-600-nl: Descriptive-statistics/uu-variance-600-nl/uu-variance-600-nl.Rmd
[html] vufgb-boxplot-002-nl: Descriptive-statistics/vufgb-boxplot-002-nl/vufgb-boxplot-002-nl.Rmd
[html] uu-Summary Statistics-801-nl: Descriptive-statistics/uu-Summary Statistics-801-nl/uu-Summary Statistics-801-nl.Rmd
[html] uu-Graphs-600-nl: Descriptive-statistics/uu-Graphs-600-nl/uu-Graphs-600-nl.Rmd
[html] vufgb-measuresoflocation-001-nl: Descriptive-statistics/vufgb-measuresoflocation-001-nl/vufgb-measuresoflocation-001-nl.Rmd
[qti] vufsw-multiplelinearregression-0275-nl-qti: Inferential_Statistics/vufsw-multiplelinearregression-0275-nl/vufsw-multiplelinearregression-0275-nl.Rmd
[qti] uu-Sample-mean-602-nl-qti: Inferential_Statistics/uu-Sample-mean-602-nl/uu-Sample-mean-602-nl.Rmd
[qti] uu-Difference-two-means-600-nl-qti: Inferential_Statistics/uu-Difference-two-means-600-nl/uu-Difference-two-means-600-nl.Rmd
[qti] uu-Standard-error-of-the-estimate-600-nl-qti: Inferential_Statistics/uu-Standard-error-of-the-estimate-600-nl/uu-Standard-error-of-the-estimate-600-nl.Rmd
[qti] vufsw-mediation-0268-nl-qti: Inferential_Statistics/vufsw-mediation-0268-nl/vufsw-mediation-0268-nl.Rmd
[qti] vufgb-oddsratio-009-nl-qti: Inferential_Statistics/vufgb-oddsratio-009-nl/vufgb-oddsratio-009-nl.Rmd
[qti] vufgb-sumofsquares-015-nl-qti: Inferential_Statistics/vufgb-sumofsquares-015-nl/vufgb-sumofsquares-015-nl.Rmd
[qti] uva-normal-1346-nl-qti: Distributions/uva-normal-1346-nl/uva-normal-1346-nl.Rmd
[qti] uva-central-limit-theorem-1284-nl-qti: Distributions/uva-central-limit-theorem-1284-nl/uva-central-limit-theorem-1284-nl.Rmd
[qti] uva-general-rules-1164-nl-qti: Probability/uva-general-rules-1164-nl/uva-general-rules-1164-nl.Rmd
[qti] uva-general-rules-1163-nl-qti: Probability/uva-general-rules-1163-nl/uva-general-rules-1163-nl.Rmd
[qti] eur-reliability-207-nl-qti: Reliability/eur-reliability-207-nl/eur-reliability-207-nl.Rmd
[qti] eur-reliability-117-en-qti: Reliability/eur-reliability-117-en/eur-reliability-117-en.Rmd
[qti] uu-Cronbach's-alpha-002-nl-qti: Reliability/uu-Cronbach's-alpha-002-nl/uu-Cronbach's-alpha-002-nl.Rmd
[qti] uu-Cronbach's-alpha-008-nl-qti: Reliability/uu-Cronbach's-alpha-008-nl/uu-Cronbach's-alpha-008-nl.Rmd
[qti] eur-reliability-116-en-qti: Reliability/eur-reliability-116-en/eur-reliability-116-en.Rmd
[qti] uu-Cronbach's-alpha-010-nl-qti: Reliability/uu-Cronbach's-alpha-010-nl/uu-Cronbach's-alpha-010-nl.Rmd
[qti] eur-reliability-118-en-qti: Reliability/eur-reliability-118-en/eur-reliability-118-en.Rmd
[qti] eur-reliability-209-nl-qti: Reliability/eur-reliability-209-nl/eur-reliability-209-nl.Rmd
[qti] uva-measures-of-location-1238-nl-qti: Descriptive-statistics/uva-measures-of-location-1238-nl/uva-measures-of-location-1238-nl.Rmd
[qti] vufgb-bivariatestatistics-002-nl-qti: Descriptive-statistics/vufgb-bivariatestatistics-002-nl/vufgb-bivariatestatistics-002-nl.Rmd
[qti] uva-measures-of-location-267-nl-qti: Descriptive-statistics/uva-measures-of-location-267-nl/uva-measures-of-location-267-nl.Rmd
[qti] uu-variance-600-nl-qti: Descriptive-statistics/uu-variance-600-nl/uu-variance-600-nl.Rmd
[qti] vufgb-boxplot-002-nl-qti: Descriptive-statistics/vufgb-boxplot-002-nl/vufgb-boxplot-002-nl.Rmd
[qti] uu-Summary Statistics-801-nl-qti: Descriptive-statistics/uu-Summary Statistics-801-nl/uu-Summary Statistics-801-nl.Rmd
[qti] uu-Graphs-600-nl-qti: Descriptive-statistics/uu-Graphs-600-nl/uu-Graphs-600-nl.Rmd
[qti] vufgb-measuresoflocation-001-nl-qti: Descriptive-statistics/vufgb-measuresoflocation-001-nl/vufgb-measuresoflocation-001-nl.Rmd
[tv] vufsw-multiplelinearregression-0275-nl-tv: Inferential_Statistics/vufsw-multiplelinearregression-0275-nl/vufsw-multiplelinearregression-0275-nl.Rmd
[tv] uu-Sample-mean-602-nl-tv: Inferential_Statistics/uu-Sample-mean-602-nl/uu-Sample-mean-602-nl.Rmd
[tv] uu-Difference-two-means-600-nl-tv: Inferential_Statistics/uu-Difference-two-means-600-nl/uu-Difference-two-means-600-nl.Rmd
[tv] uu-Standard-error-of-the-estimate-600-nl-tv: Inferential_Statistics/uu-Standard-error-of-the-estimate-600-nl/uu-Standard-error-of-the-estimate-600-nl.Rmd
[tv] vufsw-mediation-0268-nl-tv: Inferential_Statistics/vufsw-mediation-0268-nl/vufsw-mediation-0268-nl.Rmd
[tv] vufgb-oddsratio-009-nl-tv: Inferential_Statistics/vufgb-oddsratio-009-nl/vufgb-oddsratio-009-nl.Rmd
